#{"t_start": 1733861681.073132, "env_id": "InvertedPendulum-v4"}
r,l,t
4.0,4,0.035174
4.0,4,0.037169
5.0,5,0.03916
3.0,3,0.041152
3.0,3,0.04215
4.0,4,0.044142
6.0,6,0.046288
5.0,5,0.048281
18.0,18,0.051271
14.0,14,0.06454
3.0,3,0.065836
10.0,10,0.065836
7.0,7,0.065836
7.0,7,0.065836
3.0,3,0.078358
5.0,5,0.081387
5.0,5,0.158841
3.0,3,0.218038
3.0,3,0.311095
3.0,3,0.374034
3.0,3,0.420905
3.0,3,0.494896
3.0,3,0.55181
3.0,3,0.627132
3.0,3,0.693299
3.0,3,0.780589
3.0,3,0.843885
3.0,3,0.912259
3.0,3,0.973852
3.0,3,1.070567
3.0,3,1.142215
3.0,3,1.232171
3.0,3,1.311163
3.0,3,1.39377
3.0,3,1.462386
3.0,3,1.56445
3.0,3,1.645612
3.0,3,1.747092
3.0,3,1.814951
3.0,3,1.911566
3.0,3,1.977111
3.0,3,2.08432
3.0,3,2.142821
3.0,3,2.227967
3.0,3,2.310502
3.0,3,2.41192
3.0,3,2.488782
3.0,3,2.560521
3.0,3,2.628533
3.0,3,2.70156
3.0,3,2.764465
3.0,3,2.842982
3.0,3,2.905487
3.0,3,2.984035
3.0,3,3.0524
3.0,3,3.133964
3.0,3,3.213489
3.0,3,3.336273
3.0,3,3.407159
3.0,3,3.480785
3.0,3,3.586047
3.0,3,3.682502
3.0,3,3.743043
3.0,3,3.814916
3.0,3,3.901136
3.0,3,3.987334
3.0,3,4.048982
3.0,3,4.134995
3.0,3,4.219007
3.0,3,4.294774
3.0,3,4.357676
3.0,3,4.449455
3.0,3,4.518875
3.0,3,4.615545
3.0,3,4.693493
3.0,3,4.781354
3.0,3,4.844716
3.0,3,4.93265
3.0,3,5.010596
3.0,3,5.096295
3.0,3,5.168329
3.0,3,5.243619
3.0,3,5.321743
3.0,3,5.415103
3.0,3,5.478879
3.0,3,5.578712
3.0,3,5.656146
3.0,3,5.758457
3.0,3,5.836969
3.0,3,5.931227
3.0,3,5.993616
3.0,3,6.087771
3.0,3,6.150679
3.0,3,6.231815
3.0,3,6.307331
3.0,3,6.385862
3.0,3,6.448763
3.0,3,6.532394
3.0,3,6.589785
3.0,3,6.683978
3.0,3,6.752905
3.0,3,6.841941
3.0,3,6.920068
3.0,3,6.998593
3.0,3,7.061508
3.0,3,7.140035
3.0,3,7.218161
3.0,3,7.296176
3.0,3,7.374703
3.0,3,7.453229
3.0,3,7.515721
3.0,3,7.594244
3.0,3,7.728177
3.0,3,7.834747
3.0,3,7.912647
3.0,3,8.005882
3.0,3,8.078501
3.0,3,8.161908
3.0,3,8.245946
3.0,3,8.337666
3.0,3,8.396291
3.0,3,8.497458
3.0,3,8.569194
3.0,3,8.651645
3.0,3,8.713735
3.0,3,8.778997
3.0,3,8.847951
3.0,3,8.935457
3.0,3,9.000012
3.0,3,9.087983
3.0,3,9.146022
3.0,3,9.244533
3.0,3,9.314442
3.0,3,9.411171
3.0,3,9.479184
3.0,3,9.589962
3.0,3,9.657444
3.0,3,9.734956
3.0,3,9.797689
3.0,3,9.862842
3.0,3,9.959461
3.0,3,10.062835
3.0,3,10.196535
3.0,3,10.335342
3.0,3,10.461708
3.0,3,10.616047
3.0,3,10.72945
3.0,3,10.878745
3.0,3,10.94704
3.0,3,11.034019
3.0,3,11.105317
3.0,3,11.197476
3.0,3,11.262316
3.0,3,11.349713
3.0,3,11.412656
3.0,3,11.478774
3.0,3,11.546067
3.0,3,11.65059
3.0,3,11.721138
3.0,3,11.795998
3.0,3,11.863318
3.0,3,11.951447
3.0,3,12.011411
3.0,3,12.092022
3.0,3,12.156695
3.0,3,12.228912
3.0,3,12.311135
3.0,3,12.3964
3.0,3,12.460897
3.0,3,12.537138
3.0,3,12.611166
3.0,3,12.696284
3.0,3,12.762822
3.0,3,12.851408
3.0,3,12.912552
3.0,3,12.97926
3.0,3,13.045424
3.0,3,13.128807
3.0,3,13.194799
3.0,3,13.274105
3.0,3,13.341623
3.0,3,13.41262
3.0,3,13.49578
3.0,3,13.562125
3.0,3,13.640077
3.0,3,13.722395
3.0,3,13.794278
3.0,3,13.884987
3.0,3,13.958508
3.0,3,14.04539
3.0,3,14.111548
3.0,3,14.20346
3.0,3,14.277388
3.0,3,14.361686
3.0,3,14.442011
3.0,3,14.528679
3.0,3,14.596301
3.0,3,14.68065
3.0,3,14.742168
3.0,3,14.812597
3.0,3,14.879229
3.0,3,14.958212
3.0,3,15.019036
3.0,3,15.092716
3.0,3,15.159212
3.0,3,15.229671
3.0,3,15.295628
3.0,3,15.378576
3.0,3,15.446314
3.0,3,15.510404
3.0,3,15.594018
3.0,3,15.681414
3.0,3,15.762799
3.0,3,15.89851
3.0,3,15.962593
3.0,3,16.046036
3.0,3,16.127653
3.0,3,16.213771
3.0,3,16.278755
3.0,3,16.36793
3.0,3,16.492166
3.0,3,16.686815
3.0,3,16.798151
3.0,3,16.895627
3.0,3,16.99556
3.0,3,17.107944
3.0,3,17.217838
3.0,3,17.305082
3.0,3,17.378153
3.0,3,17.477349
3.0,3,17.557202
3.0,3,17.661738
3.0,3,17.712393
3.0,3,17.812054
3.0,3,17.879843
3.0,3,17.975697
3.0,3,18.049079
3.0,3,18.147694
3.0,3,18.214614
3.0,3,18.294103
3.0,3,18.367975
3.0,3,18.453147
3.0,3,18.518567
3.0,3,18.609125
3.0,3,18.68891
3.0,3,18.787999
3.0,3,18.851073
3.0,3,18.928253
3.0,3,19.005017
3.0,3,19.092879
3.0,3,19.14378
3.0,3,19.232075
3.0,3,19.292912
3.0,3,19.355804
3.0,3,19.418308
3.0,3,19.511304
3.0,3,19.585179
3.0,3,19.658174
3.0,3,19.705055
3.0,3,19.783583
3.0,3,19.846477
3.0,3,19.924601
3.0,3,20.004192
3.0,3,20.115144
3.0,3,20.184399
3.0,3,20.244817
3.0,3,20.32033
3.0,3,20.398883
3.0,3,20.488321
3.0,3,20.580433
3.0,3,20.645121
3.0,3,20.719141
3.0,3,20.782048
3.0,3,20.867097
3.0,3,20.949505
3.0,3,21.027126
3.0,3,21.110439
3.0,3,21.220097
3.0,3,21.308755
3.0,3,21.404331
3.0,3,21.45927
3.0,3,21.545908
3.0,3,21.600322
3.0,3,21.696814
3.0,3,21.795808
3.0,3,21.89595
3.0,3,21.971903
3.0,3,22.069802
3.0,3,22.138092
3.0,3,22.220237
3.0,3,22.287039
3.0,3,22.387261
3.0,3,22.458058
3.0,3,22.538035
3.0,3,22.606997
3.0,3,22.695942
3.0,3,22.761327
3.0,3,22.839451
3.0,3,22.911997
3.0,3,23.05556
3.0,3,23.14373
3.0,3,23.246932
3.0,3,23.323593
3.0,3,23.431049
3.0,3,23.504065
3.0,3,23.595137
3.0,3,23.680893
3.0,3,23.761155
3.0,3,23.844301
3.0,3,23.931992
3.0,3,23.996981
3.0,3,24.080055
3.0,3,24.185141
3.0,3,24.383978
3.0,3,24.551207
3.0,3,24.70465
3.0,3,24.872894
3.0,3,25.02257
3.0,3,25.126441
3.0,3,25.221023
5.0,5,25.376814
5.0,5,25.566094
3.0,3,25.663058
4.0,4,25.810616
6.0,6,25.974746
11.0,11,26.384373
14.0,14,26.877134
15.0,15,27.594507
7.0,7,27.969254
9.0,9,29.0217
11.0,11,29.584157
10.0,10,30.034599
12.0,12,30.521587
15.0,15,30.998868
11.0,11,31.484795
13.0,13,31.993365
14.0,14,32.788605
40.0,40,34.958222
39.0,39,36.950538
35.0,35,38.747138
36.0,36,40.042064
35.0,35,41.061776
35.0,35,42.052098
33.0,33,43.022176
30.0,30,43.829447
36.0,36,44.753961
33.0,33,45.636866
32.0,32,46.622236
41.0,41,47.671967
39.0,39,48.621931
40.0,40,49.652006
45.0,45,50.891929
43.0,43,52.011734
50.0,50,53.581864
57.0,57,55.316659
55.0,55,57.481829
56.0,56,59.531952
52.0,52,61.216917
72.0,72,63.448315
64.0,64,65.243394
53.0,53,66.604954
63.0,63,68.226504
54.0,54,69.880268
62.0,62,72.815975
56.0,56,74.863752
62.0,62,77.563512
54.0,54,79.170238
56.0,56,81.08375
57.0,57,83.157809
52.0,52,84.758159
52.0,52,86.730043
51.0,51,88.605806
53.0,53,90.354128
52.0,52,91.806475
56.0,56,93.317484
49.0,49,94.77362
48.0,48,96.069946
48.0,48,97.329289
52.0,52,98.754398
47.0,47,100.110709
53.0,53,101.483175
50.0,50,102.760225
51.0,51,104.155606
49.0,49,105.4527
50.0,50,106.703165
47.0,47,108.043118
50.0,50,109.466641
51.0,51,110.761447
44.0,44,111.96038
47.0,47,113.245091
49.0,49,114.536571
50.0,50,115.968224
49.0,49,117.295559
50.0,50,118.571147
45.0,45,119.758723
49.0,49,121.120896
51.0,51,122.564894
52.0,52,124.017176
52.0,52,125.407234
53.0,53,126.908727
54.0,54,128.448787
49.0,49,129.899328
58.0,58,131.5024
47.0,47,132.838639
52.0,52,134.258687
53.0,53,135.761804
52.0,52,137.434261
57.0,57,139.180303
57.0,57,140.752558
54.0,54,142.142211
56.0,56,143.76685
56.0,56,145.23062
54.0,54,146.750235
60.0,60,148.518066
59.0,59,150.16138
57.0,57,151.631249
63.0,63,153.481163
62.0,62,155.394493
52.0,52,156.777383
66.0,66,158.446871
61.0,61,160.037575
61.0,61,161.568067
59.0,59,163.060893
64.0,64,164.731502
64.0,64,166.511113
61.0,61,168.053908
60.0,60,169.575076
72.0,72,171.45301
72.0,72,173.255057
72.0,72,175.080013
76.0,76,177.046667
62.0,62,178.545909
66.0,66,180.208851
72.0,72,182.091121
83.0,83,184.351861
69.0,69,186.174348
101.0,101,188.930481
73.0,73,190.915279
75.0,75,192.762614
95.0,95,195.080167
75.0,75,196.977375
65.0,65,198.766189
67.0,67,200.450964
105.0,105,203.068612
75.0,75,204.910426
57.0,57,206.284586
77.0,77,208.114498
65.0,65,209.859766
76.0,76,211.807986
103.0,103,214.549669
66.0,66,216.354473
85.0,85,218.524988
65.0,65,220.094898
76.0,76,222.006995
83.0,83,224.169777
80.0,80,226.253654
64.0,64,227.923038
73.0,73,229.998058
69.0,69,232.026881
79.0,79,234.185386
65.0,65,236.414386
66.0,66,238.229906
76.0,76,240.180366
77.0,77,242.204817
73.0,73,244.095467
80.0,80,246.390211
75.0,75,248.380195
77.0,77,250.380713
87.0,87,252.69009
66.0,66,254.551834
68.0,68,256.484598
138.0,138,260.242706
89.0,89,262.675141
75.0,75,264.769003
85.0,85,266.991803
78.0,78,268.893376
125.0,125,271.931391
157.0,157,276.63476
99.0,99,279.10388
57.0,57,280.677577
86.0,86,283.086016
83.0,83,285.338979
88.0,88,287.725164
83.0,83,289.887862
62.0,62,291.493007
60.0,60,293.014957
72.0,72,294.987368
68.0,68,296.815456
70.0,70,298.593659
77.0,77,300.693603
60.0,60,302.308661
63.0,63,303.939426
71.0,71,305.702184
67.0,67,307.374002
67.0,67,309.069942
56.0,56,310.488641
66.0,66,312.086992
68.0,68,313.709117
67.0,67,315.384837
65.0,65,317.262632
70.0,70,319.009912
87.0,87,321.187418
68.0,68,322.865435
84.0,84,324.979144
79.0,79,327.076405
95.0,95,329.410569
77.0,77,331.445474
79.0,79,333.563399
63.0,63,335.148362
91.0,91,337.422363
70.0,70,339.124895
67.0,67,340.808084
59.0,59,342.335402
67.0,67,343.931005
76.0,76,345.834432
59.0,59,347.480668
57.0,57,348.846245
62.0,62,350.372873
61.0,61,351.852273
64.0,64,353.374291
60.0,60,354.817739
65.0,65,356.430667
57.0,57,357.976922
63.0,63,359.596206
63.0,63,361.228585
77.0,77,363.073366
67.0,67,364.807261
63.0,63,366.761707
60.0,60,368.3271
58.0,58,369.871335
57.0,57,371.37207
64.0,64,373.076978
65.0,65,374.95069
65.0,65,376.649293
65.0,65,378.462978
63.0,63,380.128599
62.0,62,381.684589
63.0,63,383.173522
64.0,64,385.016012
63.0,63,386.603622
70.0,70,388.462791
65.0,65,390.436999
71.0,71,392.577276
72.0,72,394.665154
70.0,70,396.836163
76.0,76,398.849604
79.0,79,400.935172
68.0,68,402.643612
74.0,74,404.589998
79.0,79,406.699439
77.0,77,409.127291
71.0,71,411.571306
75.0,75,413.76357
84.0,84,416.393965
82.0,82,418.914126
78.0,78,421.314754
80.0,80,423.655465
86.0,86,426.096748
77.0,77,428.35989
82.0,82,431.047656
87.0,87,433.89971
86.0,86,436.399243
83.0,83,438.914742
79.0,79,441.336644
81.0,81,443.574577
85.0,85,445.949818
81.0,81,448.149001
88.0,88,450.604519
85.0,85,452.968493
91.0,91,455.564813
79.0,79,457.719778
95.0,95,460.471073
85.0,85,462.876359
90.0,90,465.516817
94.0,94,468.257777
90.0,90,470.892253
98.0,98,473.604918
92.0,92,476.311661
92.0,92,478.978015
99.0,99,481.807531
91.0,91,484.552358
93.0,93,487.360223
91.0,91,490.13006
100.0,100,493.031288
98.0,98,495.856632
113.0,113,499.228264
105.0,105,502.27659
107.0,107,505.464767
107.0,107,508.445966
118.0,118,511.523545
102.0,102,514.130252
108.0,108,517.144041
114.0,114,520.312525
99.0,99,522.911222
108.0,108,525.770664
109.0,109,529.172487
114.0,114,532.455537
108.0,108,535.460196
117.0,117,538.502286
128.0,128,541.640881
123.0,123,544.661791
111.0,111,547.363432
115.0,115,550.13942
130.0,130,553.460279
121.0,121,556.667187
130.0,130,560.031058
126.0,126,563.140497
127.0,127,566.790137
127.0,127,570.44048
125.0,125,574.082733
139.0,139,577.896494
128.0,128,581.234405
123.0,123,584.486811
127.0,127,587.813164
123.0,123,590.903216
134.0,134,594.330646
134.0,134,597.988214
140.0,140,601.713313
143.0,143,605.584748
159.0,159,609.624347
175.0,175,614.002528
171.0,171,618.25818
161.0,161,622.433903
153.0,153,626.273146
155.0,155,630.298441
178.0,178,634.703343
199.0,199,639.546175
199.0,199,644.401095
191.0,191,649.934006
230.0,230,656.618044
245.0,245,663.787809
241.0,241,670.840991
276.0,276,678.441563
286.0,286,687.264177
319.0,319,696.010335
349.0,349,705.336392
363.0,363,715.132977
479.0,479,727.634888
1000.0,1000,754.945368
1000.0,1000,780.485122
1000.0,1000,807.682635
1000.0,1000,835.984556
1000.0,1000,863.159099
907.0,907,886.718302
1000.0,1000,913.137933
1000.0,1000,940.459809
1000.0,1000,967.69492
1000.0,1000,999.044611
1000.0,1000,1024.813099
1000.0,1000,1051.964047
1000.0,1000,1086.520746
1000.0,1000,1113.176867
1000.0,1000,1138.006941
1000.0,1000,1162.494226
1000.0,1000,1186.723202
1000.0,1000,1212.685612
1000.0,1000,1240.316326
1000.0,1000,1278.013891
1000.0,1000,1306.06422
1000.0,1000,1332.015535
1000.0,1000,1358.284155
1000.0,1000,1387.520584
1000.0,1000,1416.351869
1000.0,1000,1442.193989
1000.0,1000,1468.780643
1000.0,1000,1495.231806
1000.0,1000,1523.871518
1000.0,1000,1554.407815
1000.0,1000,1585.006308
1000.0,1000,1611.357369
1000.0,1000,1645.184096
1000.0,1000,1681.810891
1000.0,1000,1708.803451
1000.0,1000,1735.035218
1000.0,1000,1760.513836
1000.0,1000,1786.050124
1000.0,1000,1837.236474
1000.0,1000,1870.046121
1000.0,1000,1898.061626
1000.0,1000,1925.239947
1000.0,1000,1954.795376
1000.0,1000,1989.065674
1000.0,1000,2020.742084
1000.0,1000,2050.105067
1000.0,1000,2085.046491
1000.0,1000,2116.627728
1000.0,1000,2142.713868
1000.0,1000,2168.576779
1000.0,1000,2197.110829
1000.0,1000,2224.471074
1000.0,1000,2252.824232
1000.0,1000,2282.121269
1000.0,1000,2308.598342
1000.0,1000,2337.564732
1000.0,1000,2367.940844
1000.0,1000,2398.523565
1000.0,1000,2425.11428
1000.0,1000,2453.701377
1000.0,1000,2490.036521
1000.0,1000,2524.389426
1000.0,1000,2556.7426
1000.0,1000,2591.304652
1000.0,1000,2625.178264
1000.0,1000,2658.03505
1000.0,1000,2690.759069
1000.0,1000,2720.051126
1000.0,1000,2754.404719
1000.0,1000,2783.15827
1000.0,1000,2809.658925
1000.0,1000,2836.895906
1000.0,1000,2865.932071
1000.0,1000,2893.833552
1000.0,1000,2921.578974
1000.0,1000,2948.564705
1000.0,1000,2975.779601
1000.0,1000,3001.553288
1000.0,1000,3028.401973
1000.0,1000,3056.074467
1000.0,1000,3083.982642
1000.0,1000,3114.176387
1000.0,1000,3143.228847
1000.0,1000,3169.663229
1000.0,1000,3202.105477
1000.0,1000,3223.071059
1000.0,1000,3247.450959
1000.0,1000,3269.420084
1000.0,1000,3295.162552
1000.0,1000,3317.598574
1000.0,1000,3347.978348
1000.0,1000,3372.613054
1000.0,1000,3391.728867
1000.0,1000,3414.635889
1000.0,1000,3435.183966
1000.0,1000,3456.860909
1000.0,1000,3477.437906
1000.0,1000,3497.202205
1000.0,1000,3519.682317
1000.0,1000,3543.40615
1000.0,1000,3567.22644
1000.0,1000,3588.437153
1000.0,1000,3606.763913
1000.0,1000,3625.836985
1000.0,1000,3644.753289
1000.0,1000,3667.037756
1000.0,1000,3692.711423
1000.0,1000,3719.458908
1000.0,1000,3746.744645
1000.0,1000,3769.552044
1000.0,1000,3796.786806
1000.0,1000,3823.329394
1000.0,1000,3846.267527
1000.0,1000,3873.762253
1000.0,1000,3892.871501
1000.0,1000,3910.557012
1000.0,1000,3928.214465
1000.0,1000,3947.62376
1000.0,1000,3965.162014
1000.0,1000,3989.66381
1000.0,1000,4008.633597
1000.0,1000,4027.989592
1000.0,1000,4049.137226
1000.0,1000,4071.793158
1000.0,1000,4091.039494
1000.0,1000,4111.16548
1000.0,1000,4131.557575
1000.0,1000,4151.658214
1000.0,1000,4171.739484
1000.0,1000,4190.130254
1000.0,1000,4207.541203
1000.0,1000,4225.066999
1000.0,1000,4242.347576
1000.0,1000,4259.959345
1000.0,1000,4277.252059
1000.0,1000,4294.54881
1000.0,1000,4311.767419
1000.0,1000,4329.266359
1000.0,1000,4346.720459
1000.0,1000,4364.04302
1000.0,1000,4381.568817
1000.0,1000,4398.748776
1000.0,1000,4421.290915
1000.0,1000,4441.801423
1000.0,1000,4458.836013
1000.0,1000,4475.869793
1000.0,1000,4492.791044
1000.0,1000,4509.744512
1000.0,1000,4526.974805
1000.0,1000,4543.821908
1000.0,1000,4561.120496
1000.0,1000,4578.297696
1000.0,1000,4595.509185
1000.0,1000,4612.61861
1000.0,1000,4629.631778
1000.0,1000,4646.634304
1000.0,1000,4663.624647
1000.0,1000,4681.78422
1000.0,1000,4717.135495
1000.0,1000,4745.295298
1000.0,1000,4770.172987
1000.0,1000,4791.561505
1000.0,1000,4814.306463
1000.0,1000,4831.949927
1000.0,1000,4850.40313
1000.0,1000,4868.677339
1000.0,1000,4887.752788
646.0,646,4901.414055
1000.0,1000,4918.659154
1000.0,1000,4936.174572
1000.0,1000,4953.754818
1000.0,1000,4970.805602
1000.0,1000,4987.998024
1000.0,1000,5005.236682
1000.0,1000,5022.317668
1000.0,1000,5039.48662
1000.0,1000,5057.014148
1000.0,1000,5074.162306
1000.0,1000,5091.449353
1000.0,1000,5108.475306
1000.0,1000,5125.886497
1000.0,1000,5142.990355
1000.0,1000,5160.455202
215.0,215,5164.131562
1000.0,1000,5181.484468
1000.0,1000,5198.671277
1000.0,1000,5215.761524
1000.0,1000,5232.800505
1000.0,1000,5250.051169
1000.0,1000,5267.06601
1000.0,1000,5284.423069
1000.0,1000,5301.649553
1000.0,1000,5318.800735
1000.0,1000,5335.820875
1000.0,1000,5352.907515
1000.0,1000,5370.303185
1000.0,1000,5394.709989
1000.0,1000,5419.689348
1000.0,1000,5441.007263
1000.0,1000,5465.635802
1000.0,1000,5490.448847
1000.0,1000,5515.639992
1000.0,1000,5534.55395
1000.0,1000,5553.51767
1000.0,1000,5578.94566
1000.0,1000,5600.506133
1000.0,1000,5625.456231
1000.0,1000,5642.932184
1000.0,1000,5661.309772
1000.0,1000,5678.671901
1000.0,1000,5695.896651
1000.0,1000,5713.12692
1000.0,1000,5730.488284
1000.0,1000,5747.734183
1000.0,1000,5765.259071
1000.0,1000,5782.648157
1000.0,1000,5800.268259
1000.0,1000,5817.716817
1000.0,1000,5834.985147
1000.0,1000,5852.270077
1000.0,1000,5870.351408
1000.0,1000,5887.611197
1000.0,1000,5904.853376
140.0,140,5907.224974
630.0,630,5918.322374
1000.0,1000,5935.467134
1000.0,1000,5952.804183
1000.0,1000,5969.907021
1000.0,1000,5987.077736
1000.0,1000,6004.237557
1000.0,1000,6021.574389
1000.0,1000,6038.876014
1000.0,1000,6056.136008
1000.0,1000,6073.425581
1000.0,1000,6090.669862
1000.0,1000,6107.975728
1000.0,1000,6125.09671
1000.0,1000,6142.297644
1000.0,1000,6159.421112
444.0,444,6167.201125
1000.0,1000,6184.613162
1000.0,1000,6201.817445
1000.0,1000,6219.454729
1000.0,1000,6236.796499
1000.0,1000,6254.070086
1000.0,1000,6271.179131
1000.0,1000,6288.421439
1000.0,1000,6305.467882
1000.0,1000,6322.867319
1000.0,1000,6340.220637
1000.0,1000,6357.310143
1000.0,1000,6374.959827
1000.0,1000,6392.821757
1000.0,1000,6410.066128
1000.0,1000,6427.198134
1000.0,1000,6444.555573
1000.0,1000,6461.903882
1000.0,1000,6479.294517
1000.0,1000,6496.697825
1000.0,1000,6514.088282
1000.0,1000,6531.474478
1000.0,1000,6548.701784
1000.0,1000,6566.041062
1000.0,1000,6583.205026
1000.0,1000,6600.368734
1000.0,1000,6617.891915
1000.0,1000,6635.108053
1000.0,1000,6652.388687
1000.0,1000,6669.709157
1000.0,1000,6687.176664
1000.0,1000,6704.247068
1000.0,1000,6721.477366
1000.0,1000,6738.607771
1000.0,1000,6755.749279
1000.0,1000,6772.877971
1000.0,1000,6789.997517
1000.0,1000,6807.196878
1000.0,1000,6824.45185
1000.0,1000,6841.514831
1000.0,1000,6858.648189
1000.0,1000,6875.724042
1000.0,1000,6892.84103
1000.0,1000,6909.895272
1000.0,1000,6927.084804
1000.0,1000,6944.324993
1000.0,1000,6961.80287
1000.0,1000,6979.110357
1000.0,1000,6996.226589
1000.0,1000,7013.435115
1000.0,1000,7030.588875
1000.0,1000,7047.717906
1000.0,1000,7069.166964
1000.0,1000,7106.526492
